Original_URL,New_Filename
https://framerusercontent.com/images/1TVqmQnaQPhqGPttTlRQC1ANJTA.png,portfolio_assets_cisco_01.png
https://framerusercontent.com/images/EZI6lflOTGOwTyXig3sF9PMrBOk.png,portfolio_assets_cisco_02.png
https://framerusercontent.com/images/I9o0YUnXa38Lv9lSCyQQEv3Sohk.png,portfolio_assets_cisco_03.png
https://framerusercontent.com/images/PL9ktbNlTig2leEda2hyvrGC8U.gif,portfolio_assets_cisco_04.gif
https://framerusercontent.com/images/ZTArMTLP3I9dGbgVZUbVERPjWw.png,portfolio_assets_cisco_05.png
https://framerusercontent.com/images/axyNOs6KxMxE5WECTYrQqDf5CA8.png,portfolio_assets_cisco_06.png
https://framerusercontent.com/images/dc8CZKUUBrRuu00mh2Xf9804CKY.png,portfolio_assets_cisco_07.png
https://framerusercontent.com/images/ilk9BhCVrfoXsMalJ2XhuilTfMc.png,portfolio_assets_cisco_08.png
https://framerusercontent.com/images/qZtZqnYV9kmHLofEMB7ENoOgNA.png,portfolio_assets_cisco_09.png
https://framerusercontent.com/images/tIE8xW8BciG7G3GKd3ZSTpEYmPk.png,portfolio_assets_cisco_10.png
